smart_lights_name, smart_lights_price 
"Introducing Ring A19 Smart LED Bulb, White (Ring Bridge required)", $14.00 
Echo (3rd Gen) - Smart speaker with Alexa - Twilight Blue, $99.00 
"C by GE A19 Smart Light Bulb - Soft White Light Bulb, 2-Pack, Works with Amazon Alexa and Google Home, Bluetooth Light Bulb", $24.00 
"Sengled Smart LED Multicolor A19 Starter Kit, 60W Equivalent, 2 Smart Light Bulbs & Hub, RGBW Color and Tunable White 2000-6500K, Works with Alexa & Google Assistant", $59.00 
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Alexa,Siri, Echo, Google Home (No Hub Required), A19 60W Equivalent RGB Color Changing Bulb (4 Pack)", $37.00 
"Govee Smart WiFi LED Strip Lights Works with Alexa, Google Home Brighter 5050 LED, 16 Million Colors Phone App Controlled Music Light Strip for Home, Kitchen, TV, Party, for iOS and Android, 16.4ft", $33.00 
"Philips Hue White 4-Pack A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device", $49.00 
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Siri,Alexa, Echo, Google Home (No Hub Required), Peteme A19 60W Equivalent RGB Color Changing Bulb (2 Pack)", $20.00 
"Smart WiFi Light Bulb, LED RGB Color Changing, Compatible with Alexa and Google Home Assistant, No Hub Required, A19 E26 Multicolor LUMIMAN 2 Pack", $22.00 
"BERENNIS Smart Light Bulb, A19 E26 RGBCW WiFi Dimmable Multicolor LED Lights, Compatible with Alexa, Google Home and IFTTT (No Hub Required) 7W (60w Equivalent) 3 Pack", $29.00 
"Smart WiFi Alexa Light Bulbs 2.4G, SAUDIO LED RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack", $37.00 
"Taloya Smart Ceiling Light Flush Mount LED WiFi, Compatible with Alexa Google Home, Dimmable Low Profile Ambient Light Fixture for Bedroom Living Room,12 Inch 24W", $89.00 
"LED Strip Lights, L8star Led Lights Smart Color Changing Rope Lights 32.8ft/10M SMD 5050 RGB Light Strips with Bluetooth Controller Sync to Music Apply for TV, Bedroom and Home Decoration (32.8ft)", $43.00 
"Wyze Bulb 800 Lumen A19 LED Smart Home Light Bulb, Adjustable white temperature and brightness, works with Alexa and the Google Assistant, No Hub Required, 4-Pack", $39.00 
"Philips Hue Play White & Color Smart Light, 2 Pack Base kit, Hub Required/Power Supply Included (Works with Amazon Alexa, Apple Homekit & Google Home)", $129.00 
"Single Pole Treatlife Smart Light Switch (Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (4 Pack)", $49.00 
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent) No Hub Required, Wi-Fi, E26 Base (4 Pack)", $49.00 
AMBOTHER RGB LED Strip Lights 32.8ft WiFi LED Light Strips Works with Alexa Google Assistant Remote APP Waterproof Dimmable Color Changing Flexible Rope Lights Sync with Music for Bedroom Home Kitchen, $37.00 
"Gosund Smart Light Switch, in-Wall WiFi Smart Switch That Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White", $48.00 
"WiFi Smart Table Lamp for Bedrooms, LE LampUX Touch Bedside Lamp Works with Alexa Google Home, Modern Dimmable LED Nightstand Lamp, White & RGB Color Changing Night Light for Kids Room, Living Room", $40.00 
"Echo Show 8 - HD 8"" smart display with Alexa - Charcoal", $129.00 
Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal, $49.00 
"Smart Light Bulb Works with Alexa Google Home,No Hub Required, NiteBird Wifi Dimmable 800 Lumen Warm White A19 E26 2700K LED Lights Bulbs, 8W (75W Equivalent),4 Pack", $28.00 
"Complete Luxury Smart Home System: Integrated Light Control, HVAC Control, Multi-Zone Music, Security, Home Automation, Silver, Expandable", $999.00 
"Sengled Smart Light Bulb, Smart Bulbs that Work with Alexa, Google Home, Smart Hub Required, Smart LED Light Bulb A19 Dimmable , 800LM Soft White (2700K), 9W (60W Equivalent), 4 Pack", $33.00 
Govee 32.8ft LED Strip Lights Works with Alexa and Google Assistant Wireless Smart Phone APP Control Light Strip (2x5m) Music Sync RGB Tape LED Lights for Room Kitchen Home Party (Not Support 5G WiFi), $49.00 
"Gosund Smart Dimmer Switch, Wifi Smart Light Switch Work with Alexa and Google Home, 4 Pack, Single-Pole, Remote Control, No Hub Required, ETL and FCC Listed", $58.00 
"Smart Light Bulbs E12 Base LED Candelabra Bulbs, Color Changing and Dimmable, Compatible with Alexa Google Home, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 4 Pack", $37.00 
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-6PACK", $59.00 
"Smart Light Bulbs,TECKIN LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),4 Pack", $69.00 
"Smart WiFi Light Bulb, LUMIMAN LED RGBCW Color Changing, Compatible with Alexa, Siri and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack", $39.00 
"3-Way Smart Switch (Neutral Wire Required), Treatlife 2.4Ghz WiFi Light Switch 3-Way Switch Compatible with Alexa and Google Assistant, Remote Control, ETL, Schedule(4 Pack)", $69.00 
"Kasa Smart Light Switch by TP-Link,Single Pole,Needs Neutral Wire,2.4Ghz WiFi Light Switch Works with Alexa and Google Assistant,UL Certified, 3-Pack(HS200P3)", $59.00 
"Sengled Smart Light Bulb, WiFi Light Bulbs No Hub Required, Smart Bulbs That Work with Alexa & Google Home, Smart LED Light A19 Soft White Light (2700K), 800LM 60W Equivalent, 4 Pack", $36.00 
"Smart Light Bulb, Works with Alexa, Echo, Google Home and Siri, AL Above Lights Dimmable E26 9W Wi-Fi LED Smart Bulb, Soft White (2700K), 60W Equivalent, 810 LM, RGB+W, ETL Listed - 1 Pack", $13.00 
"Light Bulb Camera,Include 16GB Card 1080P WiFi Security Camera, 2MP Wireles IP LED Cam,360 Degrees Panoramic VR Indoor/Outdoor Home Surveillance Cameras,Motion Detection/Night Vision/Alarm", $29.00 
"LED Strip Lights Smart WiFi 32.8ft Waterproof RGB 5050LEDs Color Changing Light Strips Work with Alexa, Google Assistant, App and Remote Controlled, 12V Tape Light for Bedroom, Home Decorations", $48.00 
"DAYBETTER LED Strip Lights, Smart LED Lights 16.4ft Waterproof 5050 RGB Color Changing Controlled by Phone APP, Sync to Music, WiFi LED Strips Work with Alexa, Google Assistant for Bedroom", $39.00 
QJB 65.6ft-WiFi LED Strips Lights Remote Control 16 Million Color Changing Smart LED Tape Light swith Alexa Music Sync Rope Lights Decoration for Home Lighting Kitchen Bed Flexible Strip Lights Bar, $65.00 
"HitLights Smart LED Strip Lights WiFi LED Tape Light Kit, 16.4FT RGB 12V LED Color Changing 5050 Strips Compatible with Alexa, Echo, Google Home, Smart Phone Controlled", $35.00 
"Kasa Smart Light Bulb, LED Multicolor Smart WiFi Alexa Bulbs works with Alexa and Google Home, A19,2.4Ghz, No Hub Required, 800LM RGB Color Changing (2500K-9000K), 10.5W(KL130)", $29.00 
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-4PACK", $34.00 
"LED Strip Lights, DAYBETTER 16.4 FT Smart Strip Lights 5050 Kit 150 LEDs Work with Alex Google Assistant WiFi Rope Light APP Controlled Smart Light Strip for Bedroom, Home, Ceiling, Cupboard Lighting", $30.00 
"MagicLight Smart WiFi Bulb No Hub Required, Dimmable Multicolor E26 A19 7W (60w Equivalent) RGBCW LED Smart Light, Works with Alexa Google Home and Siri (4 Pack)", $34.00 
"Philips Hue 551788-2 Filament Smart Light Bulb, 2-Pack, Amber", $52.00 
WeMo Smart Light Switch 2ND Gen, $39.00 
"HitLights LED Strip Lights 32.8ft 5050 Smart Color Changing RGB LED Strips, Music Sync Light Strip Kit 24 Key Remote Controller Working with Alexa, Goole Home for Bedroom Party Home Decoration", $45.00 
"Smart Light Switch, Treatlife 2.4Ghz Smart Switch Wi-Fi Light Switch, Neutral Wire Required, Works with Alexa and Google Assistant, Single-Pole, Schedule, Remote Control, ETL Listed, 4 Pack", $54.00 
"Kasa Smart Light Switch by TP-Link, Single Pole, Needs Neutral Wire, 2.4Ghz WiFi Light Switch Works with Alexa and Google Assistant, UL Certified, 1-Pack (HS200), White", $19.00 
GUSODOR LED Strip Lights RGB Strips 32.8ft Tape Light 300 LEDs SMD5050 Waterproof Music Sync Color Changing + Bluetooth Controller + 24Key Remote Control Decoration for Home TV Party - APP Controlled, $49.00 
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device", $24.00 
"MagicLight Smart WiFi Light Bulb (No Hub Required), Dimmable Multicolor A19 E26 7W (60w Equivalent) RGBCW Smart LED Lights, Works with Alexa Google Home and Siri (3 Pack)", $26.00 
"50FT/15M LED Strip Lights, Tenmiro Smart Led Lights Strip SMD5050 Music Sync Color Changing RGB Lights APP Bluetooth Control + Remote, LED Lights for Bedroom Party Home Decoration", $49.00 
"LED Strip Lights, IKERY WiFi APP Control 32.8ft Smart RGB Light Strips Compatible with Alexa Google Assistant, Music Sync Color Changing Tape Lights for Room, Kitchen, TV, Party, Home Decoration", $39.00 
"3-Way Smart Light Switch, Neutral Wire Required, Treatlife WiFi Light Switch 3-Way Switch Works with Alexa, Google Assistant, Remote Control, ETL, Schedule, No Hub Required, 4 Pack", $74.00 
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent), Works with Alexa, Google Assistant, No Hub Required, Wi-Fi, E26 Base, 6 Pack", $78.00 
Echo Flex - Plug-in mini smart speaker with Alexa, $24.00 
Echo Show 5 – stay connected and in touch with Alexa - Charcoal, $89.00 
"Geeni, Sentry Floodlight Security Camera with Motion Sensor, Intruder Alarm and Audio Video Recording", $99.00 
"Gosund Smart Light Bulb Works with Alexa Google Home, WiFi LED Bulb, E26 Dimmable Bulb A19 No Hub Required 2700K Warm White 8W Lights 75W Equivalent Lighting 4pack", $28.00 
